Time_ms;Pressure_Pa;Pressure_dPaPerSec;AccelX_mg;AccelY_mg;AccelZ_mg;GyroX_dps;GyroY_dps;GyroZ_dps;IMU_Moving
62181;102183.39;-18.229;-53.71;-74.22;968.26;2.18;0.66;-0.05;0
62283;102184.36;9.498;-61.04;-91.80;989.75;0.14;-1.55;-1.78;0
62385;102184.56;1.991;-56.64;-80.57;979.49;0.05;1.15;-0.22;0
62487;102184.50;-0.613;-50.78;-61.04;993.65;0.23;-0.90;0.02;0
62589;102185.31;7.966;-62.01;-81.54;1007.81;-0.04;-0.72;0.35;0
62691;102184.19;-11.029;-59.08;-81.05;976.07;1.11;-0.61;1.91;0
62793;102183.80;-3.830;-61.52;-81.54;1002.93;1.02;-0.46;-1.11;0
62895;102183.73;-0.613;-54.69;-82.52;1000.49;-0.02;1.57;0.70;0
62997;102184.83;10.723;-42.97;-71.78;1000.49;1.60;0.51;-2.31;0
63099;102184.55;-2.757;-65.92;-85.94;1018.07;1.15;-0.16;-2.16;0
63201;102184.98;4.289;-66.41;-68.85;987.30;-0.79;0.18;-0.61;0
63303;102184.66;-3.217;-63.48;-78.61;1016.11;1.06;0.44;1.02;0
63405;102184.75;0.919;-55.18;-66.89;1008.79;0.95;-0.73;-0.70;0
63507;102186.67;18.842;-54.20;-70.31;986.33;-0.17;1.47;1.13;0
63609;102184.72;-19.148;-55.18;-83.98;1001.95;-1.14;-1.92;-1.47;0
63711;102185.08;3.523;-64.45;-64.94;990.23;1.57;-1.65;-0.73;0
63813;102184.83;-2.451;-60.55;-66.89;1007.32;-1.16;-0.20;0.28;0
63915;102184.56;-2.604;-52.73;-70.80;1002.93;1.41;0.79;-1.96;0
64017;102185.38;7.966;-52.73;-59.08;986.82;0.24;-1.20;-0.44;0
64119;102185.05;-3.217;-65.43;-66.41;998.05;1.69;-0.37;-1.55;0
64221;102184.78;-2.604;-52.25;-72.75;1008.30;0.89;1.98;0.82;0
64323;102185.63;8.272;-40.53;-61.04;992.68;1.66;2.01;2.39;0
64425;102185.30;-3.217;-50.78;-66.89;1009.28;0.18;-0.21;-1.05;0
64527;102183.34;-19.148;-52.73;-73.24;1001.46;0.59;-1.17;-2.25;0
64629;102184.80;14.246;-63.96;-74.22;987.79;0.91;2.57;-1.19;0
64731;102184.38;-4.136;-51.27;-83.01;1022.95;2.63;1.23;-2.71;0
64833;102185.06;6.740;-53.22;-78.61;988.77;-2.90;0.39;-0.92;0
64935;102185.25;1.838;-61.52;-63.96;1004.39;0.77;1.35;-1.37;0
65037;102185.63;3.676;-53.71;-55.66;997.07;0.93;0.47;0.11;0
65139;102184.27;-13.327;-53.22;-72.75;987.30;0.15;2.27;-1.37;0
65241;102183.94;-3.217;-46.88;-70.31;1009.28;0.38;0.20;-0.79;0
65343;102183.56;-3.676;-45.41;-88.38;987.79;0.47;1.31;-0.37;0
65445;102184.56;9.804;-50.78;-66.89;995.12;2.12;0.30;-0.54;0
65547;102185.11;5.362;-70.31;-85.45;1011.23;1.53;1.00;-2.71;0
65649;102184.98;-1.225;-56.15;-69.34;983.89;-0.72;0.39;-0.34;0
65751;102185.05;0.613;-54.69;-63.48;1023.93;1.21;0.79;0.08;0
65853;102184.47;-5.668;-54.20;-69.34;996.58;0.83;-3.17;-0.24;0
65955;102184.52;0.460;-60.06;-82.52;998.05;2.08;1.75;1.45;0
66057;102185.42;8.885;-57.62;-82.03;1013.67;-1.39;0.56;-2.00;0
66159;102183.61;-17.770;-50.29;-67.38;1004.39;1.62;0.40;-0.62;0
66261;102186.27;26.042;-54.69;-80.08;993.65;-1.27;0.35;-1.76;0
66363;102184.75;-14.859;-53.22;-68.85;1024.90;1.74;-0.40;-1.21;0
66465;102184.22;-5.208;-62.50;-80.08;1007.32;-0.29;-0.79;-0.29;0
66567;102184.77;5.362;-59.57;-77.15;1000.49;-0.72;1.53;-0.43;0
66669;102185.19;4.136;-48.83;-73.73;998.05;0.79;-0.85;0.73;0
66771;102184.84;-3.370;-60.06;-69.82;982.91;2.78;0.17;-1.15;0
66873;102185.44;5.821;-62.99;-81.05;1022.46;1.74;-1.51;1.20;0
66975;102185.13;-3.064;-47.36;-73.24;991.21;1.37;-0.46;-0.92;0
67077;102185.52;3.830;-52.73;-63.48;1026.86;0.61;-0.16;-0.89;1
67179;102184.92;-5.821;-39.06;-74.71;1005.37;0.18;1.34;-3.08;0
67281;102184.84;-0.766;-52.25;-79.59;994.14;0.10;0.55;0.72;0
67383;102184.36;-4.749;-65.43;-85.94;989.26;-1.53;-2.16;0.30;0
67485;102186.50;20.987;-57.62;-64.94;979.00;1.03;-0.08;-2.24;0
67587;102185.36;-11.183;-76.17;-75.20;995.61;0.92;2.04;-3.35;0
67689;102184.78;-5.668;-64.45;-68.85;1000.00;0.69;-1.15;-1.12;0
67791;102183.73;-10.263;-51.27;-82.03;989.26;0.83;-0.17;-0.64;0
67893;102184.53;7.812;-55.18;-74.22;1001.95;0.82;-0.18;-0.93;0
67995;102184.48;-0.460;-49.32;-67.87;978.52;-0.11;-0.14;-0.18;0
68097;102184.56;0.766;-83.98;-69.82;1003.42;0.98;-0.95;-1.53;0
68199;102183.91;-6.434;-49.80;-78.12;1002.93;0.34;1.89;-2.35;0
68301;102184.52;5.974;-43.46;-62.99;990.72;1.45;1.32;-1.87;0
68403;102185.48;9.498;-58.59;-79.59;1003.42;0.41;-1.69;0.28;0
68505;102185.50;0.153;-59.57;-74.71;986.82;0.86;3.13;-0.31;0
68607;102184.05;-14.246;-60.06;-73.24;1014.16;0.07;1.69;-1.66;0
68709;102184.77;7.047;-46.39;-65.92;1004.39;0.92;0.64;1.22;0
68811;102185.03;2.604;-50.29;-66.41;991.21;1.37;0.50;-1.15;0
68913;102184.78;-2.451;-58.11;-82.03;999.51;0.32;2.11;-0.04;0
69015;102185.23;4.442;-54.20;-71.78;999.51;1.15;0.01;-3.31;0
69117;102184.59;-6.281;-57.62;-82.52;1015.62;0.76;2.37;0.13;0
69219;102185.80;11.795;-67.87;-77.64;986.82;0.46;2.44;0.38;0
69321;102185.16;-6.281;-61.04;-62.99;1003.42;1.86;-1.34;-0.50;0
69423;102184.81;-3.370;-63.48;-82.52;1008.79;0.33;0.31;1.23;0
69525;102185.02;1.991;-42.97;-62.99;992.68;0.85;-0.37;-1.08;0
69627;102184.72;-2.911;-52.73;-79.10;996.58;1.21;3.24;-0.07;0
69729;102185.58;8.425;-45.90;-74.71;995.12;0.69;-1.06;0.39;0
69831;102184.19;-13.634;-41.02;-63.48;1008.30;1.52;-1.70;-0.89;0
69933;102184.72;5.208;-58.59;-73.73;988.77;0.99;3.67;-1.86;0
70035;102183.61;-10.876;-62.50;-73.24;990.23;2.69;0.81;0.64;0
70137;102184.98;13.480;-50.78;-90.33;1014.16;-0.98;-2.15;-1.90;0
70239;102185.34;3.523;-55.18;-69.34;989.75;0.89;1.92;-1.41;0
70341;102184.75;-5.821;-47.85;-76.17;1005.86;2.76;-1.30;-3.53;0
70443;102185.19;4.289;-52.73;-78.61;1006.84;-0.20;1.60;-1.89;0
70545;102184.75;-4.289;-57.62;-76.17;994.14;0.67;0.94;-1.85;0
70647;102185.20;4.442;-59.08;-81.54;1006.84;-0.35;1.93;-1.00;0
70749;102184.86;-3.370;-49.80;-65.92;989.26;0.93;0.08;0.06;0
70851;102185.33;4.596;-67.87;-85.94;1013.18;0.21;1.87;-0.09;0
70953;102185.02;-3.064;-44.92;-67.87;996.09;-1.11;0.85;0.07;0
71055;102184.28;-7.200;-49.80;-70.80;994.63;0.34;-0.38;-0.61;0
71157;102183.58;-6.893;-53.22;-76.17;1000.00;2.57;-1.18;-0.17;0
71259;102184.14;5.515;-50.78;-67.87;1005.37;-0.04;0.18;-2.50;0
71361;102184.48;3.370;-48.83;-79.59;1007.81;-0.47;1.25;-0.02;0
71463;102185.45;9.498;-55.66;-68.36;979.49;0.28;0.13;-1.37;0
71565;102183.63;-17.923;-62.99;-79.59;1009.77;0.43;-1.12;-2.31;0
71667;102185.41;17.463;-51.27;-74.71;1005.86;0.48;-1.85;-1.20;0
71769;102186.19;7.659;-46.39;-67.38;995.12;2.45;0.78;-2.84;0
71871;102183.59;-25.429;-60.06;-68.36;1011.72;0.68;1.02;0.05;0
71973;102185.02;13.940;-56.64;-70.31;998.54;1.86;-1.70;-0.61;0
72075;102184.47;-5.362;-53.22;-79.59;1002.93;1.28;-0.53;0.33;0
72177;102183.94;-5.208;-54.69;-81.54;998.54;-0.12;1.84;0.73;0
72279;102184.78;8.272;-55.66;-87.40;1021.97;2.76;3.72;-0.05;0
72381;102184.53;-2.451;-49.32;-66.41;988.28;0.92;0.65;-2.47;0
72483;102183.91;-6.127;-67.38;-84.47;1003.42;-0.59;2.42;-0.94;0
72585;102184.20;2.911;-61.04;-71.29;1001.46;2.31;-0.39;-1.33;0
72687;102184.83;6.127;-45.41;-75.68;1007.32;1.47;0.66;-2.62;0
72789;102185.44;5.974;-65.43;-65.92;996.58;-0.52;0.90;-0.09;0
72891;102184.38;-10.417;-47.36;-74.71;1000.98;1.62;2.05;0.02;0
72993;102184.64;2.604;-66.89;-79.59;1004.88;0.73;-0.12;0.09;0
73095;102184.98;3.370;-57.62;-52.25;984.86;0.75;3.13;0.94;0
73197;102185.48;4.902;-56.64;-86.91;1000.49;0.61;0.11;-0.44;0
73299;102183.91;-15.472;-45.90;-69.82;981.45;0.08;1.49;-1.28;0
73401;102185.02;10.876;-54.69;-68.85;1003.91;0.98;1.31;-0.63;0
73503;102185.47;4.442;-59.08;-78.12;1002.93;0.76;5.57;1.95;1
73605;102185.28;-1.838;-56.15;-81.05;1009.28;0.40;-0.03;-2.49;0
73707;102184.42;-8.425;-63.96;-56.64;1002.93;0.79;-0.73;-0.76;0
73809;102185.23;7.966;-50.29;-72.27;992.68;-0.30;-2.30;-0.85;0
73911;102185.23;0.000;-51.27;-77.15;1005.37;0.47;-0.76;-1.46;0
74013;102185.02;-2.145;-59.57;-80.57;1000.00;1.58;3.08;-0.87;0
74115;102184.81;-1.991;-59.57;-65.43;1004.88;2.35;-1.79;-4.11;1
74217;102184.52;-2.911;-46.88;-72.27;1000.00;0.12;-0.30;-1.15;0
74319;102185.30;7.659;-44.43;-79.10;997.07;-0.53;-0.82;-1.52;0
74421;102184.22;-10.570;-64.45;-67.87;1005.86;0.45;0.66;0.01;0
74523;102183.56;-6.434;-58.59;-56.64;982.91;2.12;-1.40;-0.25;0
74625;102184.88;12.868;-61.04;-82.03;1010.74;0.49;0.15;-1.19;0
74727;102184.41;-4.596;-63.48;-81.54;992.68;1.65;0.69;-1.47;0
74829;102184.84;4.289;-58.11;-78.61;1007.32;2.31;0.17;-4.03;0
74931;102183.97;-8.578;-55.18;-71.29;988.77;0.28;0.36;-1.47;0
75033;102185.75;17.463;-64.45;-81.54;1010.25;-0.41;-3.78;-1.41;0
75135;102183.61;-20.987;-55.66;-72.75;989.75;-0.28;-0.03;-0.95;0
75237;102186.67;30.025;-60.06;-82.03;992.68;0.01;-0.78;-1.53;0
75339;102183.59;-30.178;-58.59;-72.27;1014.16;0.56;-1.69;0.79;0
75441;102183.83;2.298;-49.32;-70.80;996.58;1.53;-0.96;-0.47;0
75543;102184.56;7.200;-66.89;-76.17;1007.81;2.03;-0.07;-1.92;0
75645;102186.27;16.697;-54.69;-75.68;1000.49;0.34;1.94;-1.03;0
75747;102184.56;-16.697;-59.57;-78.12;1004.39;-0.55;0.05;-0.68;0
75849;102184.39;-1.685;-57.13;-76.17;990.23;0.17;-1.20;-1.41;0
75951;102184.33;-0.613;-58.59;-82.52;992.19;0.12;-0.89;-1.32;0
76053;102184.48;1.532;-62.01;-79.59;1000.49;1.48;2.20;0.47;0
76155;102183.88;-5.974;-55.66;-72.27;990.23;1.61;0.07;-1.21;0
76257;102183.83;-0.460;-62.50;-81.54;1013.67;2.79;-0.86;-0.41;0
76359;102184.06;2.298;-55.18;-73.73;991.70;-1.12;2.06;-0.17;0
76461;102183.25;-7.966;-57.62;-70.31;1008.30;0.58;0.99;-1.33;0
76563;102184.95;16.697;-56.64;-68.36;989.26;-0.32;1.53;-2.51;0
76665;102184.72;-2.298;-50.78;-78.12;1007.32;-1.28;-1.53;-1.33;0
76767;102184.70;-0.153;-56.64;-71.78;1007.81;-1.10;2.09;1.74;0
76869;102183.86;-8.272;-52.73;-78.12;996.09;0.37;-0.72;1.40;0
76971;102183.97;1.072;-61.04;-74.22;1010.74;0.66;2.10;-0.44;0
77073;102182.92;-10.263;-53.22;-83.50;1006.84;-0.10;2.23;-0.18;0
77175;102183.06;1.379;-61.52;-82.03;999.02;-0.27;1.74;-1.49;0
77277;102185.03;19.301;-57.13;-68.85;999.02;-0.01;3.13;-3.24;0
77379;102183.63;-13.787;-56.15;-77.15;1006.35;0.16;3.40;0.52;0
77481;102183.94;3.064;-55.18;-71.78;997.07;1.20;-1.05;-0.51;0
77583;102184.19;2.451;-53.71;-68.85;988.77;0.01;-0.97;-0.37;0
77685;102184.48;2.911;-58.59;-66.89;992.68;0.94;1.94;2.32;0
77787;102184.09;-3.830;-62.50;-66.41;1010.25;1.81;-0.02;-1.12;0
77889;102183.98;-1.072;-56.64;-81.54;984.37;-0.95;1.05;-0.95;0
77991;102184.20;2.145;-50.29;-78.12;1005.37;1.88;0.93;-1.30;0
78093;102183.92;-2.757;-59.08;-67.38;1000.49;-0.81;-0.39;1.19;0
78195;102183.80;-1.225;-55.66;-81.05;981.93;2.18;2.23;-1.66;0
78297;102184.19;3.830;-52.25;-84.47;1004.39;0.75;-1.44;-1.74;0
78399;102183.69;-4.902;-55.18;-66.89;993.65;1.41;-0.05;-1.43;0
78501;102184.94;12.255;-60.06;-74.22;997.56;0.92;-0.25;1.45;0
78603;102184.28;-6.434;-50.78;-72.75;991.70;0.19;-0.84;-2.35;0
78705;102184.61;3.217;-63.48;-67.38;1007.81;1.34;0.48;-0.86;0
78807;102182.88;-17.004;-45.90;-74.71;986.82;0.92;1.97;-0.41;0
78909;102183.64;7.506;-50.29;-62.99;984.86;1.87;-1.06;0.25;0
79011;102183.44;-1.991;-67.87;-75.68;1003.42;1.36;3.03;-0.83;0
79113;102185.09;16.238;-55.18;-65.43;983.89;0.93;-1.10;-1.54;0
79215;102184.17;-9.038;-56.64;-67.38;1018.55;2.56;-1.26;-1.41;0
79317;102182.75;-13.940;-54.69;-52.25;1000.49;1.53;-1.21;-2.47;0
79419;102184.27;14.859;-52.73;-77.15;1028.32;0.82;0.60;-1.53;1
79521;102183.56;-6.893;-56.64;-66.41;996.09;-0.47;0.37;-0.27;0
79623;102184.38;7.966;-55.66;-76.17;1021.00;0.02;2.05;-0.98;0
79725;102183.97;-3.983;-56.64;-72.75;1006.35;-0.05;-0.40;0.31;0
79827;102184.08;1.072;-53.71;-66.41;1019.53;0.41;-0.91;-1.93;0
79929;102184.77;6.740;-55.18;-61.04;1025.39;-0.56;0.43;-1.09;0
80031;102184.63;-1.379;-46.39;-70.80;1042.97;0.51;-0.97;-0.57;1
80133;102183.75;-8.578;-61.52;-80.57;1031.25;-0.54;1.98;-0.08;1
80235;102184.13;3.676;-61.04;-71.29;1031.74;0.31;-3.00;-0.03;1
80337;102183.55;-5.668;-51.76;-73.73;1045.41;1.85;2.11;-0.39;1
80439;102184.05;4.902;-42.97;-70.80;1037.11;1.27;-0.98;-0.89;1
80541;102183.02;-10.110;-66.41;-81.54;1065.43;-0.45;0.79;-1.58;1
80643;102183.94;9.038;-61.04;-84.96;1039.06;1.79;0.22;-3.07;1
80745;102181.19;-26.961;-58.59;-70.31;1068.85;0.03;-0.09;-1.25;1
80847;102182.95;17.310;-57.13;-70.80;1056.15;0.62;-1.55;-0.49;1
80949;102181.00;-19.148;-51.27;-88.87;1061.04;0.18;0.76;-0.08;1
81051;102180.27;-7.200;-64.94;-70.80;1033.20;-0.69;-0.32;-1.98;1
81153;102179.39;-8.578;-69.82;-74.22;1031.25;0.53;0.09;-0.03;1
81255;102177.39;-19.608;-60.06;-97.17;1056.15;3.02;-0.02;-1.19;1
81357;102177.73;3.370;-61.52;-73.73;1068.36;1.96;1.66;-0.17;1
81459;102175.95;-17.463;-71.78;-65.43;1065.92;3.68;-1.85;-0.85;1
81561;102175.83;-1.225;-41.02;-65.92;1042.97;1.11;1.29;0.60;1
81663;102173.63;-21.599;-64.94;-72.27;1051.76;2.79;0.38;-1.85;1
81765;102172.81;-7.966;-49.80;-76.66;1024.41;2.02;1.02;-0.66;0
81867;102171.91;-8.885;-65.43;-75.68;1062.50;0.29;1.44;-2.13;1
81969;102169.61;-22.518;-49.32;-61.04;985.84;1.23;-2.02;0.89;0
82071;102168.64;-9.498;-62.01;-83.50;1030.76;0.85;2.18;0.14;1
82173;102167.00;-16.085;-40.53;-69.82;1018.55;1.12;1.77;-1.32;0
82275;102167.06;0.613;-72.27;-87.40;1034.18;-0.22;2.50;-0.88;1
82377;102164.69;-23.284;-53.22;-83.98;1001.46;1.02;-0.97;-0.25;0
82479;102164.03;-6.434;-56.64;-72.75;997.56;0.55;1.93;1.23;0
82581;102162.94;-10.723;-62.50;-76.17;987.30;-0.60;-0.35;-1.76;0
82683;102161.09;-18.076;-55.18;-67.87;962.89;0.94;0.40;-1.56;1
82785;102160.94;-1.532;-45.41;-67.38;988.28;2.20;3.84;-1.80;0
82887;102160.64;-2.911;-48.34;-68.85;981.45;0.27;-0.03;-1.90;0
82989;102156.45;-41.054;-55.66;-80.08;976.56;0.60;0.49;-1.24;0
83091;102158.23;17.463;-60.06;-66.89;970.70;0.01;2.50;0.82;0
83193;102156.50;-17.004;-71.29;-70.80;952.15;0.22;-0.88;-0.66;1
83295;102155.80;-6.893;-59.57;-77.15;951.17;1.91;-0.64;-0.49;1
83397;102155.00;-7.812;-48.34;-85.94;984.37;0.15;-0.57;1.00;0
83499;102154.38;-6.127;-47.85;-73.24;943.36;0.44;-1.76;1.70;1
83601;102154.05;-3.217;-58.59;-67.87;953.12;-0.56;2.79;-0.80;1
83703;102152.30;-17.157;-43.46;-66.41;937.50;1.67;0.72;-0.11;1
83805;102152.53;2.298;-49.32;-82.52;956.05;1.13;0.50;-0.85;1
83907;102151.98;-5.362;-58.11;-60.55;949.71;1.50;1.05;-0.83;1
84009;102150.52;-14.400;-60.55;-70.31;956.05;0.72;-0.93;-0.82;1
84111;102150.33;-1.838;-49.32;-68.85;934.08;0.49;1.11;-0.28;1
84213;102150.94;5.974;-57.62;-69.82;960.45;1.53;0.34;0.84;1
84315;102149.67;-12.408;-43.46;-62.50;921.39;0.79;-0.02;-1.52;1
84417;102149.14;-5.208;-53.71;-75.68;962.40;1.63;-1.63;0.42;1
84519;102150.13;9.651;-48.83;-66.41;948.73;0.33;0.91;-0.96;1
84621;102149.03;-10.723;-54.69;-71.29;956.54;-0.63;2.55;-1.07;1
84723;102149.16;1.225;-56.15;-68.85;963.87;-1.60;1.96;-0.23;1
84825;102149.48;3.217;-54.69;-66.89;967.77;1.48;1.47;0.77;0
84927;102149.25;-2.298;-53.71;-94.73;968.26;0.40;1.89;-1.27;0
85029;102149.25;0.000;-60.06;-72.27;980.96;1.69;3.08;1.11;0
85131;102148.39;-8.425;-39.55;-64.45;987.79;-0.47;-1.06;-0.36;0
85233;102149.06;6.587;-52.73;-68.85;982.91;2.01;-0.62;-2.06;0
85335;102149.91;8.272;-56.15;-73.24;1002.93;0.23;1.30;-2.23;0
85437;102150.25;3.370;-62.99;-72.27;1004.39;1.89;-1.39;-0.72;0
85539;102149.83;-4.136;-61.04;-74.71;995.61;2.02;-0.60;-0.47;0
85641;102149.75;-0.766;-54.20;-61.04;999.51;2.28;1.63;0.02;0
85743;102149.58;-1.685;-55.66;-75.20;997.56;-0.34;-0.02;0.88;0
85845;102149.67;0.919;-51.76;-69.82;984.86;1.16;3.35;0.06;0
85947;102150.06;3.830;-42.97;-95.21;1012.70;1.11;-2.79;-1.15;0
86049;102149.59;-4.596;-63.96;-72.27;997.07;1.41;1.98;-2.33;0
86151;102148.05;-15.165;-60.06;-82.03;1009.28;0.54;0.17;-1.73;0
86253;102150.03;19.455;-48.83;-72.75;1007.32;1.08;0.05;0.24;0
86355;102150.73;6.893;-66.89;-78.12;1007.81;-0.11;1.45;-0.42;0
86457;102150.38;-3.523;-58.11;-71.29;993.16;0.31;0.13;-0.70;0
86559;102150.39;0.153;-64.94;-82.03;1002.93;0.52;1.97;-0.15;0
86661;102149.09;-12.714;-60.06;-75.68;993.65;0.02;1.40;-0.60;0
86763;102150.64;15.165;-63.96;-73.73;1016.11;-0.25;0.21;-0.15;0
86865;102149.94;-6.893;-59.57;-59.08;988.77;0.00;0.02;-0.29;0
86967;102151.25;12.868;-63.48;-68.85;1001.95;1.90;2.98;1.66;0
87069;102150.09;-11.336;-51.76;-73.73;997.56;-0.52;2.33;-1.73;0
87171;102148.84;-12.255;-52.25;-73.24;998.05;1.09;-1.40;1.95;0
87273;102150.39;15.165;-56.64;-87.89;983.40;0.71;2.32;-1.33;0
87375;102150.14;-2.451;-57.13;-68.85;1028.32;0.12;-1.73;-0.67;1
87477;102150.28;1.379;-63.96;-78.61;991.21;1.59;0.05;-0.49;0
87579;102149.72;-5.515;-67.38;-69.34;1004.88;2.13;0.95;0.35;0
87681;102150.27;5.362;-48.83;-71.78;995.61;1.54;1.15;1.82;0
87783;102150.84;5.668;-58.59;-75.20;1015.62;1.29;-1.48;0.94;0
87885;102150.27;-5.668;-62.50;-64.45;994.63;2.30;-0.64;-2.37;0
87987;102148.56;-16.697;-49.32;-83.01;1002.93;-0.15;0.16;-2.24;0
88089;102148.50;-0.613;-61.52;-76.17;980.47;2.14;-0.34;-0.71;0
88191;102150.27;17.310;-54.20;-80.08;1006.84;2.16;1.31;-1.19;0
88293;102150.17;-0.919;-60.55;-69.34;991.21;1.72;-0.43;-0.84;0
88395;102148.88;-12.714;-59.57;-77.15;1009.77;1.80;0.03;-0.88;0
88497;102151.23;23.131;-51.27;-71.29;997.07;-0.02;2.83;-0.83;0
88599;102150.28;-9.344;-67.38;-73.73;1048.83;0.86;1.71;-0.23;1
88701;102150.48;1.991;-56.15;-65.43;998.05;1.95;-1.60;-2.18;0
88803;102148.80;-16.544;-50.78;-73.73;1010.25;0.60;2.08;-0.15;0
88905;102150.48;16.544;-46.88;-75.68;985.84;-0.02;0.85;-2.00;0
89007;102149.83;-6.434;-42.48;-69.34;1014.16;-0.71;4.02;-1.00;0
89109;102149.88;0.460;-59.57;-80.57;999.02;1.58;2.02;-2.20;0
89211;102150.78;8.885;-46.88;-66.89;999.02;0.34;-2.06;-1.72;0
89313;102150.20;-5.668;-55.66;-71.29;1000.98;1.39;1.82;0.12;0
89415;102151.27;10.417;-52.73;-91.80;1010.74;0.89;1.41;1.44;0
89517;102150.11;-11.336;-53.22;-80.57;996.58;0.59;0.82;-1.26;0
89619;102150.56;4.442;-48.34;-68.85;1008.30;2.10;-2.28;-0.79;0
89721;102150.00;-5.515;-64.94;-76.17;1009.28;0.17;-0.20;-1.73;0
89823;102149.66;-3.370;-55.66;-73.73;999.51;2.01;-1.13;-0.85;0
89925;102151.25;15.625;-60.55;-62.99;984.37;-0.71;1.23;-0.61;0
90027;102150.50;-7.353;-48.83;-67.87;997.07;-0.33;-2.27;1.65;0
90129;102150.33;-1.685;-45.90;-87.40;994.63;0.18;-3.14;-0.54;0
90231;102149.69;-6.281;-62.01;-77.15;1004.88;1.56;-0.95;-2.52;0
90333;102150.77;10.570;-41.02;-59.57;1004.39;-0.69;-0.53;-0.86;0
90435;102150.08;-6.740;-50.29;-64.45;995.61;-0.06;2.69;-0.86;0
90537;102151.78;16.697;-39.55;-71.78;992.19;-1.47;1.82;-1.31;0
90639;102150.05;-17.004;-52.25;-73.73;1015.14;0.34;1.34;-1.52;0
90741;102150.45;3.983;-53.22;-62.99;1011.72;0.51;-0.50;-0.21;0
90843;102149.67;-7.659;-67.38;-77.64;991.21;1.12;2.50;-0.85;0
90945;102149.91;2.298;-53.71;-88.38;999.51;0.70;-0.21;-1.82;0
