Time_ms;Pressure_Pa;Pressure_dPaPerSec;AccelX_mg;AccelY_mg;AccelZ_mg;GyroX_dps;GyroY_dps;GyroZ_dps;IMU_Moving
91047;102150.58;6.587;-58.59;-66.41;1016.11;-1.21;-1.86;1.48;0
91149;102151.44;8.425;-54.20;-80.57;1003.42;-0.01;-0.32;-1.57;0
91251;102147.98;-33.854;-48.34;-56.64;977.54;-0.20;-0.20;-1.02;0
91353;102151.03;29.871;-53.71;-68.36;998.05;-0.72;-1.70;-3.21;0
91455;102151.72;6.740;-62.01;-65.92;1002.93;2.82;0.31;-0.89;0
91557;102150.08;-16.085;-56.64;-74.22;978.52;-1.04;3.09;-0.72;0
91659;102149.56;-5.055;-45.90;-71.78;1009.28;0.08;1.85;-2.95;0
91761;102151.45;18.536;-69.82;-77.64;1000.98;0.40;1.81;-0.69;0
91863;102150.09;-13.327;-57.62;-69.82;982.91;1.24;0.49;-1.34;0
91965;102150.56;4.596;-62.01;-75.68;988.77;2.29;0.62;-1.58;0
92067;102149.61;-9.344;-52.25;-79.10;994.14;1.15;0.13;-0.69;0
92169;102150.66;10.263;-51.27;-83.01;993.16;1.98;2.07;-2.99;0
92271;102150.14;-5.055;-52.25;-82.03;997.07;-1.95;1.20;-0.49;0
92373;102149.14;-9.804;-52.73;-70.80;997.56;1.55;0.90;-1.06;0
92475;102151.09;19.148;-64.94;-76.66;1005.37;3.24;-0.27;-1.57;0
92577;102151.19;0.919;-69.34;-68.36;1005.86;-0.57;1.98;-0.79;0
92679;102150.16;-10.110;-48.83;-69.34;995.61;1.41;-0.06;-0.52;0
92781;102150.77;5.974;-69.82;-65.43;999.02;1.18;-2.06;-1.57;0
92883;102149.28;-14.553;-56.64;-77.15;1005.37;0.51;1.89;-1.24;0
92985;102150.53;12.255;-41.99;-71.78;1008.30;0.85;0.98;0.73;0
93087;102150.00;-5.208;-54.69;-67.38;1007.81;0.68;-0.24;1.18;0
93189;102149.72;-2.757;-60.06;-71.29;1001.46;0.15;-0.47;-1.95;0
93291;102151.25;15.012;-54.69;-72.27;998.05;0.77;-0.37;-0.05;0
93393;102151.06;-1.838;-56.64;-79.59;996.58;-0.61;-1.04;-1.23;0
93495;102150.83;-2.298;-54.69;-74.71;996.09;1.65;-0.39;1.04;0
93597;102149.95;-8.578;-59.08;-65.92;1008.30;0.34;-1.33;0.21;0
93699;102150.83;8.578;-51.27;-74.22;993.65;-0.47;2.38;-2.03;0
93801;102151.22;3.830;-64.45;-64.94;1002.93;0.95;-0.26;0.56;0
93903;102150.78;-4.289;-63.48;-72.75;999.02;-0.59;-0.08;-2.11;0
94005;102149.86;-9.038;-56.64;-79.10;991.70;1.11;1.48;-0.20;0
94107;102149.73;-1.225;-52.25;-77.64;1003.42;0.93;-1.16;-2.25;0
94209;102150.20;4.596;-59.57;-85.45;1007.81;-0.47;0.47;-0.80;0
94311;102149.67;-5.208;-54.20;-68.36;994.63;0.85;1.65;-1.99;0
94413;102151.03;13.327;-63.96;-57.62;985.84;1.95;0.85;-3.46;0
94515;102150.63;-3.983;-56.15;-86.91;1003.42;1.51;-0.01;-3.15;0
94617;102150.42;-1.991;-54.20;-77.64;1006.35;0.24;1.16;-0.01;0
94719;102151.30;8.578;-67.87;-74.22;990.72;1.50;2.37;-0.05;0
94821;102150.63;-6.587;-55.66;-74.22;997.56;2.63;-1.23;-0.88;0
94923;102149.88;-7.353;-58.59;-82.03;1004.88;2.63;-0.89;-1.62;0
95025;102150.92;10.263;-54.20;-69.34;1000.49;-0.07;0.40;-0.41;0
95127;102150.00;-9.038;-49.80;-67.87;988.77;1.52;-0.22;-2.57;0
95229;102150.73;7.200;-60.55;-78.12;1000.00;0.70;0.63;0.96;0
95331;102150.61;-1.225;-55.18;-85.45;1013.67;1.56;0.36;-1.26;0
95433;102151.00;3.830;-49.80;-67.38;985.84;-0.08;1.73;-0.03;0
95535;102150.77;-2.298;-52.25;-71.78;1019.53;0.76;-0.97;-0.56;0
95637;102151.44;6.587;-57.13;-79.59;1013.18;0.33;-0.56;0.89;0
95739;102151.20;-2.298;-46.39;-68.36;984.37;1.85;0.89;1.56;0
95841;102150.92;-2.757;-56.64;-67.87;999.02;0.08;-0.36;-0.54;0
95943;102151.14;2.145;-67.87;-83.50;996.09;-1.95;1.04;-2.05;0
96045;102148.75;-23.437;-49.80;-67.87;989.75;1.23;-0.47;-1.05;0
96147;102150.38;15.931;-43.46;-76.66;992.68;-0.17;-0.99;-3.24;0
96249;102149.56;-7.966;-59.57;-77.64;997.56;-0.50;0.37;-1.55;0
96351;102151.34;17.463;-58.59;-63.48;1007.32;0.07;-0.89;-0.80;0
96453;102151.20;-1.379;-48.34;-51.27;1000.00;0.08;1.21;-0.01;0
96555;102150.16;-10.263;-54.20;-80.57;991.21;-0.13;-2.10;-0.03;0
96657;102149.22;-9.191;-62.01;-78.12;1018.55;0.06;-0.83;-0.29;0
96759;102151.00;17.463;-58.11;-64.45;986.33;1.27;0.85;-0.21;0
96861;102149.80;-11.795;-61.52;-58.11;1005.37;0.76;-0.27;-1.35;0
96963;102150.61;7.966;-70.80;-70.80;1015.14;0.95;0.97;-0.50;0
97065;102149.63;-9.651;-46.39;-69.82;997.07;-0.06;1.11;-0.89;0
97167;102150.78;11.336;-65.92;-71.78;993.16;-0.20;3.53;0.18;0
97269;102149.98;-7.812;-61.52;-64.94;1016.60;0.76;2.94;-2.23;0
97371;102149.23;-7.353;-59.57;-70.31;1001.46;0.22;-0.81;0.03;0
97473;102150.64;13.787;-51.76;-65.43;1009.77;0.55;0.86;-2.97;0
97575;102149.91;-7.200;-60.55;-65.92;1000.98;2.38;1.92;-0.37;0
97677;102150.94;10.110;-50.29;-86.91;987.30;2.04;0.80;-0.40;0
97779;102150.59;-3.370;-54.20;-69.82;1012.70;1.50;-1.47;-2.93;0
97881;102150.50;-0.919;-56.15;-71.78;1005.37;0.98;0.29;-1.73;0
97983;102149.92;-5.668;-51.76;-80.08;1000.98;0.16;-1.47;-0.52;0
98085;102150.06;1.379;-56.15;-62.99;996.09;2.55;0.67;1.76;0
98187;102151.50;14.093;-50.29;-70.80;1006.35;2.92;-0.85;-1.29;0
98289;102150.03;-14.400;-55.66;-75.68;999.51;0.11;-0.25;-1.00;0
98391;102150.69;6.434;-53.71;-64.94;995.12;1.43;0.29;-1.93;0
98493;102149.59;-10.723;-52.73;-76.17;1022.46;1.01;2.83;-0.66;0
98595;102150.64;10.263;-46.39;-73.73;990.23;0.08;-1.77;-2.75;0
98697;102150.59;-0.460;-54.20;-80.08;991.70;1.91;-2.05;-2.28;0
98799;102150.11;-4.749;-47.36;-67.87;1001.46;0.58;-0.95;-0.09;0
98901;102150.20;0.919;-54.20;-83.50;1008.30;1.12;0.84;-0.07;0
99003;102149.67;-5.208;-60.06;-67.38;986.82;0.33;3.93;-0.34;0
99105;102151.39;16.850;-53.71;-88.38;986.82;1.43;-1.23;-0.06;0
99207;102149.64;-17.157;-50.78;-79.10;999.51;0.18;-1.15;-2.93;0
99309;102150.41;7.506;-55.18;-90.82;994.63;1.28;4.00;-0.59;0
99411;102149.91;-4.902;-48.83;-63.96;998.54;1.41;0.54;-2.32;0
99513;102150.17;2.604;-67.38;-85.45;1005.37;0.34;0.40;-0.37;0
99615;102149.78;-3.830;-59.57;-86.91;1002.93;2.06;-0.87;1.53;0
99717;102149.72;-0.613;-59.57;-63.48;1003.42;0.05;2.60;-0.69;0
99819;102150.06;3.370;-63.48;-67.87;1000.49;0.33;1.73;1.44;0
99921;102150.14;0.766;-59.57;-78.61;992.19;0.98;-0.47;-1.76;0
100023;102150.17;0.306;-51.27;-64.45;979.00;1.53;2.50;-0.62;0
100125;102150.34;1.685;-57.62;-73.73;1007.32;0.23;-0.40;0.38;0
100227;102149.64;-6.893;-54.20;-76.66;996.09;-0.01;-1.57;-0.61;0
100329;102150.19;5.362;-58.59;-68.36;990.72;2.30;1.60;-0.31;0
100431;102149.61;-5.668;-44.92;-60.06;1001.46;0.07;0.22;-1.55;0
100533;102150.05;4.289;-58.59;-83.98;1003.91;1.40;3.12;0.93;0
100635;102150.59;5.362;-60.06;-77.64;1002.44;0.74;-1.74;-2.07;0
100737;102150.94;3.370;-50.29;-71.78;1003.42;2.00;-0.19;-2.20;0
100839;102149.69;-12.255;-55.18;-71.29;1016.60;0.08;0.83;0.18;0
100941;102151.34;16.238;-49.32;-72.27;1004.88;-1.34;3.99;-0.92;0
101043;102150.97;-3.676;-56.64;-75.68;999.51;1.63;3.41;-2.97;0
101145;102148.66;-22.672;-53.22;-68.36;1003.91;-1.50;2.37;-0.86;0
101247;102149.20;5.362;-50.29;-77.15;985.84;-0.21;0.42;-0.85;0
101349;102150.31;10.876;-54.69;-74.22;1005.37;0.60;0.39;1.41;0
101451;102149.25;-10.417;-67.38;-67.87;1007.32;1.33;1.51;-1.44;0
101553;102149.63;3.676;-58.59;-78.61;1000.00;0.15;2.40;-2.25;0
101655;102148.94;-6.740;-48.34;-70.80;998.54;0.99;0.91;0.66;0
101757;102149.47;5.208;-58.59;-75.68;998.54;0.85;1.70;0.91;0
101859;102149.22;-2.451;-57.13;-78.61;1006.84;0.21;-2.75;-1.13;0
101961;102150.30;10.570;-42.48;-71.78;975.10;1.44;0.35;-0.39;0
102063;102149.45;-8.272;-49.32;-70.80;1009.28;2.15;-0.69;-2.35;0
102165;102148.94;-5.055;-59.08;-79.59;997.07;0.14;0.37;0.65;0
102267;102150.20;12.408;-47.85;-75.20;995.61;0.92;1.53;-0.97;0
102369;102150.22;0.153;-64.94;-76.66;1015.14;-1.02;0.00;-1.99;0
102471;102149.02;-11.795;-57.13;-73.24;998.54;0.71;0.89;0.03;0
102573;102151.83;27.574;-52.25;-67.87;987.30;1.47;-3.83;-1.85;0
102675;102149.78;-20.067;-52.25;-68.85;1005.86;0.79;0.24;0.07;0
102777;102150.75;9.498;-67.38;-83.01;1015.14;-0.67;2.69;-1.02;0
102879;102149.72;-10.110;-44.43;-59.08;1007.32;0.75;0.81;-2.27;0
102981;102151.39;16.391;-73.24;-78.61;1039.06;-0.22;1.69;1.11;1
103083;102149.38;-19.761;-56.64;-79.10;1029.30;3.02;-0.02;-1.05;1
103185;102150.97;15.625;-50.29;-82.03;1020.51;1.50;0.57;-1.59;0
103287;102150.13;-8.272;-45.90;-72.75;1044.43;0.74;3.39;-0.85;1
103389;102151.25;11.029;-65.92;-95.21;1062.99;1.85;0.25;0.49;1
103491;102149.28;-19.301;-48.34;-86.91;1043.46;1.36;-2.28;-2.15;1
103593;102148.89;-3.830;-73.73;-74.22;1052.25;0.76;-0.50;-0.40;1
103695;102148.75;-1.379;-48.34;-65.92;1056.64;2.00;1.36;-1.18;1
103797;102147.95;-7.812;-60.06;-77.64;1053.22;0.23;-0.60;-1.98;1
103899;102148.52;5.515;-60.06;-78.12;1055.18;0.28;1.99;1.69;1
104001;102147.33;-11.642;-71.29;-88.87;1066.41;1.05;1.80;-1.12;1
104103;102146.55;-7.659;-60.06;-77.15;1065.92;0.15;-1.12;-0.18;1
104205;102144.50;-20.067;-54.69;-83.01;1056.15;-0.47;2.91;-0.67;1
104307;102144.39;-1.072;-63.96;-68.85;1070.80;0.68;-1.76;0.24;1
104409;102142.94;-14.246;-45.90;-66.41;1035.64;1.18;1.36;-0.24;1
104511;102141.97;-9.498;-49.32;-69.34;1035.16;2.69;1.18;-0.75;1
104613;102141.19;-7.659;-60.55;-80.57;1046.39;-0.88;-0.82;-0.79;1
104715;102140.95;-2.298;-61.04;-75.68;1010.74;0.27;1.67;-2.11;0
104817;102138.81;-20.987;-62.01;-70.80;1054.69;0.56;-1.18;-1.38;1
104919;102136.48;-22.825;-48.34;-78.61;1021.00;-0.02;-0.47;-0.92;0
105021;102135.61;-8.578;-57.13;-81.54;1011.23;2.42;-0.13;-2.64;0
105123;102134.19;-13.940;-76.66;-89.84;1027.83;-0.01;-0.50;-1.17;1
105225;102133.03;-11.336;-73.73;-80.08;1030.76;0.45;1.99;0.12;1
105327;102133.25;2.145;-47.85;-59.08;1001.46;0.04;1.81;-0.22;0
105429;102130.20;-29.871;-79.10;-84.96;1024.41;0.56;-0.08;-2.24;1
105531;102131.47;12.408;-28.32;-54.20;979.98;1.82;2.79;-2.48;0
105633;102128.38;-30.331;-68.36;-79.10;994.14;0.65;-1.18;0.15;0
105735;102127.39;-9.651;-56.64;-62.01;1005.37;0.42;1.76;-1.33;0
105837;102125.95;-14.093;-44.43;-59.08;1009.28;-1.41;0.34;-2.60;0
105939;102125.08;-8.578;-73.24;-101.56;1001.95;-0.31;-2.40;-1.21;0
106041;102125.34;2.604;-43.95;-59.08;999.02;1.42;1.28;0.32;0
106143;102124.72;-6.127;-78.12;-92.77;1025.88;-0.21;1.40;0.21;1
106245;102122.45;-22.212;-32.23;-58.11;971.19;1.04;1.11;-0.66;0
106347;102120.47;-19.455;-68.36;-66.41;1008.30;0.93;2.56;-1.08;0
106449;102119.64;-8.119;-51.27;-79.10;1000.49;0.18;0.99;-1.12;0
106551;102119.81;1.685;-47.36;-71.78;1003.42;0.24;2.35;-2.50;0
106653;102116.83;-29.259;-68.36;-70.80;1012.70;-0.50;-2.08;-0.37;0
106755;102117.31;4.749;-49.32;-59.57;1012.70;1.89;0.15;-2.20;0
106857;102115.13;-21.446;-64.45;-67.38;977.05;2.75;0.62;-1.91;0
106959;102115.02;-1.072;-61.04;-71.29;986.82;4.04;-0.15;-1.96;0
107061;102113.31;-16.697;-54.20;-81.05;1004.39;-1.76;-0.18;0.30;0
107163;102112.05;-12.408;-45.41;-61.04;956.54;1.10;0.72;0.26;1
107265;102111.06;-9.651;-59.57;-71.78;1021.48;1.74;-2.11;-1.30;0
107367;102108.17;-28.339;-41.99;-75.68;1009.77;-1.42;-0.05;-1.28;0
107469;102107.84;-3.217;-81.54;-83.50;1024.41;-1.73;-0.27;-2.02;1
107571;102106.81;-10.110;-52.73;-74.71;973.63;1.03;2.18;-1.48;0
107673;102104.59;-21.752;-52.25;-79.10;1033.20;0.92;1.22;-0.50;1
107775;102103.52;-10.570;-56.15;-72.27;979.49;3.40;0.27;-1.62;0
107877;102104.13;5.974;-62.01;-64.94;978.52;1.65;1.52;0.35;0
107979;102101.06;-30.025;-42.97;-70.80;1004.88;0.89;0.31;-0.82;0
108081;102100.39;-6.587;-46.88;-69.34;993.65;1.92;0.52;-2.29;0
108183;102099.59;-7.812;-49.32;-67.87;982.42;1.30;0.20;-1.28;0
108285;102098.45;-11.183;-45.41;-65.92;977.54;0.60;-1.61;-1.62;0
108387;102097.34;-10.876;-51.27;-85.45;1003.91;0.89;-2.02;0.31;0
108489;102095.84;-14.706;-67.87;-73.73;979.98;0.47;2.43;-1.45;0
108591;102093.75;-20.527;-54.69;-56.15;987.79;-0.80;1.01;-1.78;0
108693;102093.44;-3.064;-62.99;-70.80;953.61;-0.81;0.95;-1.92;1
108795;102092.83;-5.974;-59.08;-74.22;964.36;0.53;1.38;0.69;1
108897;102090.73;-20.527;-54.69;-58.11;937.01;1.87;1.08;-3.03;1
108999;102091.25;5.055;-44.92;-69.82;943.85;1.07;-1.62;-0.79;1
109101;102089.94;-12.868;-58.59;-61.52;945.80;0.93;2.33;1.27;1
109203;102088.52;-13.940;-44.43;-56.64;930.66;-1.66;1.22;0.95;1
109305;102086.39;-20.833;-50.78;-76.17;970.70;1.40;2.84;0.53;0
109407;102085.39;-9.804;-49.32;-77.64;939.94;2.26;-1.47;-0.66;1
109509;102085.92;5.208;-58.59;-85.45;954.59;0.21;-0.56;0.65;1
109611;102084.77;-11.336;-47.85;-61.52;965.33;0.81;2.35;-2.32;1
109713;102083.94;-8.119;-67.87;-69.82;969.73;0.16;-0.66;-0.73;0
109815;102085.00;10.417;-57.13;-76.17;938.48;1.69;0.08;-0.18;1
109917;102083.06;-18.995;-60.06;-76.17;957.52;0.89;2.79;-0.69;1
110019;102082.73;-3.217;-50.29;-76.66;949.22;0.95;0.35;-0.30;1
110121;102082.48;-2.451;-54.69;-74.22;948.73;2.44;-0.78;0.41;1
110223;102081.27;-11.949;-45.90;-74.71;934.08;0.56;0.98;-0.26;1
110325;102081.09;-1.685;-55.66;-59.08;935.55;2.18;-1.38;-0.22;1
110427;102081.70;5.974;-50.78;-61.52;967.29;0.74;-0.02;-3.08;0
110529;102081.08;-6.127;-64.45;-72.75;976.56;1.46;1.84;0.38;0
110631;102080.77;-3.064;-64.45;-70.80;964.84;0.87;1.82;0.51;1
110733;102081.53;7.506;-53.71;-78.61;966.80;1.15;0.14;-1.02;0
110835;102080.36;-11.489;-61.52;-66.89;997.56;-0.67;2.11;-1.20;0
110937;102080.78;4.136;-56.15;-69.34;993.16;0.05;-0.66;-0.31;0
111039;102081.88;10.723;-53.22;-76.66;1000.49;1.04;-0.63;-0.94;0
111141;102082.88;9.804;-54.20;-71.78;1003.42;1.65;-0.46;-1.06;0
111243;102082.59;-2.757;-57.13;-80.57;1002.44;-0.11;-0.11;-1.53;0
111345;102082.88;2.757;-48.34;-61.04;1004.39;0.46;0.52;-0.51;0
111447;102082.06;-7.966;-58.11;-78.12;993.16;1.93;-0.34;0.12;0
111549;102082.41;3.370;-55.18;-77.64;1000.98;-0.65;0.72;0.78;0
111651;102082.14;-2.604;-62.50;-73.24;972.17;-0.24;-1.03;0.22;0
111753;102082.30;1.532;-48.83;-55.66;970.70;-0.64;1.10;0.23;0
111855;102081.75;-5.362;-50.78;-74.71;996.58;-2.47;0.58;-2.69;0
111957;102082.13;3.676;-57.62;-71.78;987.30;0.17;0.74;-3.02;0
112059;102081.69;-4.289;-55.18;-66.41;1008.79;2.04;-0.02;-0.44;0
112161;102081.95;2.604;-67.87;-63.96;1008.30;-0.04;0.47;-0.84;0
112263;102081.86;-0.919;-65.43;-66.41;991.70;0.60;0.55;0.96;0
112365;102082.89;10.110;-47.36;-73.24;1001.46;1.52;-0.46;-1.82;0
112467;102083.11;2.145;-54.69;-83.01;996.58;1.84;1.02;-1.59;0
112569;102082.45;-6.434;-47.36;-66.41;995.12;0.47;0.33;-0.03;0
112671;102080.55;-18.689;-62.99;-76.66;998.05;0.95;3.53;-0.27;0
112773;102082.13;15.472;-53.22;-76.66;998.05;1.42;-1.58;0.25;0
112875;102083.63;14.706;-49.32;-74.71;996.58;0.08;-0.47;-2.07;0
112977;102081.84;-17.463;-52.73;-63.96;1008.79;2.28;-0.73;-0.73;0
113079;102083.22;13.480;-45.41;-65.92;996.09;-0.25;3.66;-0.50;0
113181;102081.53;-16.544;-52.25;-79.59;994.63;1.24;0.69;-1.13;0
113283;102082.31;7.659;-47.85;-74.71;1015.14;1.75;2.34;-0.70;0
113385;102081.17;-11.183;-65.43;-79.10;1002.44;2.11;-0.92;0.98;0
113487;102083.88;26.501;-68.36;-70.80;1000.00;-1.19;-0.52;1.60;0
113589;102082.11;-17.310;-59.08;-72.75;1005.86;0.73;1.54;1.52;0
113691;102082.53;4.136;-51.76;-72.75;986.82;1.18;0.29;0.96;0
113793;102082.03;-4.902;-52.73;-72.27;988.77;2.21;2.50;-0.35;0
113895;102082.06;0.306;-48.34;-75.68;979.00;0.52;-0.73;-1.37;0
113997;102083.25;11.642;-49.80;-80.57;977.54;1.17;-0.85;-1.79;0
114099;102082.48;-7.506;-57.13;-68.36;1011.23;-0.15;-2.30;-2.16;0
114201;102082.89;3.983;-62.99;-72.27;1007.81;0.29;0.44;-1.68;0
114303;102081.58;-12.868;-58.11;-75.20;1000.98;2.11;-2.35;-1.87;0
114405;102081.69;1.072;-63.96;-83.50;991.70;1.50;1.50;-0.42;0
114507;102082.81;11.029;-54.69;-87.40;1031.25;4.06;0.65;0.21;1
114609;102082.20;-5.974;-68.85;-75.68;1007.32;2.49;1.29;-0.44;0
114711;102082.88;6.587;-53.22;-78.61;985.35;0.63;-2.01;-1.63;0
114813;102082.36;-5.055;-41.50;-65.43;1010.74;0.16;-2.14;-0.32;0
114915;102081.34;-9.957;-53.22;-81.05;1022.46;1.32;0.98;-0.87;0
115017;102082.22;8.578;-52.25;-85.45;1011.23;-0.06;-0.93;-2.08;0
115119;102082.81;5.821;-60.06;-74.71;997.56;1.20;3.17;-2.63;0
115221;102083.38;5.515;-50.29;-83.50;991.70;-0.23;0.63;-0.27;0
115323;102082.91;-4.596;-58.59;-58.11;976.56;1.40;1.59;1.76;0
115425;102083.58;6.587;-50.29;-73.24;993.16;0.77;0.57;-0.02;0
115527;102081.75;-17.923;-52.73;-71.29;987.30;1.73;0.16;-1.01;0
115629;102081.41;-3.370;-39.06;-64.94;990.23;-0.42;3.34;-1.87;0
115731;102082.09;6.740;-47.85;-55.66;994.63;0.50;2.93;-0.90;0
115833;102083.03;9.191;-52.73;-65.43;983.89;2.23;0.47;0.79;0
115935;102082.98;-0.460;-59.08;-74.22;1004.39;-0.10;2.15;1.09;0
116037;102082.77;-2.145;-66.41;-67.38;999.51;1.76;-0.21;0.55;0
116139;102081.95;-7.966;-42.48;-82.03;983.40;0.54;-0.86;0.58;0
116241;102082.44;4.749;-59.08;-60.55;1029.30;1.74;1.22;-1.85;1
116343;102082.53;0.919;-68.36;-80.57;1017.58;-0.16;0.71;-1.22;0
116445;102084.16;15.931;-73.73;-80.08;1020.02;0.31;-2.04;-0.26;0
116547;102081.83;-22.825;-68.85;-73.73;1011.72;0.57;2.09;-0.54;0
116649;102082.92;10.723;-61.04;-96.19;1010.25;-0.14;-0.81;-1.40;0
116751;102082.39;-5.208;-68.36;-81.54;1004.88;-1.03;0.09;-2.19;0
116853;102081.48;-8.885;-55.66;-83.01;995.61;0.16;-0.71;0.10;0
116955;102081.84;3.523;-54.20;-78.12;1010.74;0.38;1.77;-1.27;0
117057;102081.56;-2.757;-53.71;-71.29;995.12;-1.19;0.56;-0.40;0
117159;102083.23;16.391;-55.18;-76.17;1004.88;-0.64;-0.43;-0.92;0
117261;102082.84;-3.830;-76.17;-71.29;997.07;1.18;0.11;-0.62;0
117363;102082.28;-5.515;-54.20;-67.38;988.77;-0.21;-1.86;-1.09;0
117465;102083.17;8.732;-48.83;-75.20;984.86;0.28;0.56;-1.29;0
117567;102082.30;-8.578;-55.18;-79.59;989.26;1.49;1.74;-1.46;0
117669;102082.86;5.515;-51.76;-73.24;988.77;1.08;0.38;-0.97;0
117771;102082.39;-4.596;-51.76;-68.36;986.33;1.81;-1.33;-0.48;0
117873;102083.55;11.336;-57.13;-70.31;988.77;0.38;0.55;-1.90;0
117975;102082.80;-7.353;-57.13;-68.85;988.77;-0.44;0.69;-0.89;0
118077;102082.80;0.000;-61.52;-72.27;1002.44;0.35;2.64;-1.40;0
118179;102083.11;3.064;-65.92;-71.29;1008.30;0.62;1.15;0.06;0
118281;102082.64;-4.596;-66.89;-76.66;1010.25;1.74;-4.25;1.11;0
118383;102081.83;-7.966;-53.71;-78.12;1023.44;-0.92;1.65;-0.75;0
118485;102083.00;11.489;-55.66;-62.99;1000.98;-3.75;-3.27;-1.88;1
118587;102084.08;10.570;-45.90;-86.43;1020.51;1.25;0.59;-2.66;0
118689;102083.31;-7.506;-50.78;-73.24;1031.74;1.57;1.85;-0.76;1
118791;102082.95;-3.523;-59.08;-81.05;1007.81;-4.24;1.59;-1.71;0
118893;102083.61;6.434;-61.04;-67.38;997.07;1.60;-0.47;-1.31;0
118995;102082.83;-7.659;-55.66;-69.82;994.63;-1.63;-1.26;0.93;0
119097;102083.75;9.038;-62.99;-55.66;978.03;6.88;2.46;-0.71;1
119199;102083.50;-2.451;-48.83;-79.10;986.82;-1.47;0.53;-0.77;0
119301;102082.70;-7.812;-51.76;-75.68;993.16;0.77;2.24;-0.73;0
119403;102082.86;1.532;-61.04;-75.20;998.05;-4.29;-3.03;-2.15;1
119505;102082.47;-3.830;-52.25;-72.27;986.33;1.36;2.29;0.54;0
