Time_ms; Pressure_Pa; Floor_Marker
8367; 100920.11;1
8417; 100920.98;1
8468; 100920.47;1
8519; 100919.84;1
8570; 100919.77;1
8621; 100919.03;1
8672; 100920.14;1
8723; 100920.27;1
8774; 100920.64;1
8825; 100921.13;1
8876; 100919.70;1
8927; 100919.09;1
8978; 100919.88;1
9029; 100920.58;1
9080; 100919.70;1
9131; 100919.09;1
9182; 100920.08;1
9233; 100921.00;1
9284; 100919.80;1
9335; 100920.30;1
9386; 100920.80;1
9437; 100920.19;1
9488; 100920.11;1
9539; 100919.39;1
9590; 100919.63;1
9641; 100919.52;1
9692; 100921.17;1
9743; 100920.67;1
9794; 100919.38;1
9845; 100920.75;1
9896; 100920.81;1
9947; 100921.36;1
9998; 100921.13;1
10049; 100920.48;1
10100; 100919.56;1
10151; 100920.22;1
10202; 100920.64;1
10253; 100921.63;1
10304; 100920.84;1
10355; 100919.89;1
10406; 100920.59;1
10457; 100920.64;1
10508; 100920.25;1
10559; 100920.98;1
10610; 100921.05;1
10661; 100919.81;1
10712; 100920.31;1
10763; 100920.55;1
10814; 100919.36;1
10865; 100920.33;1
10916; 100920.92;1
10967; 100921.08;1
11018; 100918.81;1
11069; 100920.88;1
11120; 100921.39;1
11171; 100920.00;1
11222; 100920.44;0
11273; 100920.09;0
11324; 100921.63;0
11375; 100919.86;0
11426; 100920.28;0
11477; 100921.00;0
11528; 100919.89;0
11579; 100920.56;0
11630; 100920.20;0
11681; 100920.17;0
11732; 100919.28;0
11783; 100920.17;0
11834; 100919.78;0
11885; 100920.44;0
11936; 100920.31;0
11987; 100921.94;0
12038; 100920.78;0
12089; 100920.97;0
12140; 100920.81;0
12191; 100920.06;0
12242; 100919.50;0
12293; 100921.06;0
12344; 100920.13;0
12395; 100920.38;0
12446; 100920.42;0
12497; 100921.14;0
12548; 100919.55;0
12599; 100919.39;0
12650; 100921.98;0
12701; 100920.03;0
12752; 100919.44;0
12803; 100920.22;0
12854; 100921.50;0
12905; 100921.13;0
12956; 100920.94;0
13007; 100919.61;0
13058; 100920.41;0
13109; 100919.47;0
13160; 100919.52;0
13211; 100920.77;0
13262; 100920.23;0
13313; 100920.50;0
13364; 100921.14;0
13415; 100919.91;0
13466; 100920.19;0
13517; 100920.97;0
13568; 100919.73;0
13619; 100921.20;0
13670; 100920.17;0
13721; 100921.05;0
13772; 100919.89;0
13823; 100921.34;0
13874; 100920.91;0
13925; 100921.56;0
13976; 100920.64;0
14027; 100920.83;0
14078; 100922.52;0
14129; 100922.06;0
14180; 100920.42;0
14231; 100920.53;0
14282; 100920.52;0
14333; 100921.27;0
14384; 100920.95;0
14435; 100919.06;0
14486; 100920.41;0
14537; 100920.89;0
14588; 100920.25;0
14639; 100920.56;0
14690; 100922.09;0
14741; 100921.52;0
14792; 100920.75;0
14843; 100920.92;0
14894; 100920.36;0
14945; 100919.75;0
14996; 100921.13;0
15047; 100921.11;0
15098; 100919.89;0
15149; 100920.20;0
15200; 100919.70;0
15251; 100919.33;0
15302; 100921.53;0
15353; 100921.78;0
15404; 100919.80;0
15455; 100919.69;0
15506; 100920.23;0
15557; 100919.69;0
15608; 100920.17;0
15659; 100920.25;0
15710; 100920.88;0
15761; 100920.92;0
15812; 100920.66;0
15863; 100918.44;0
15914; 100920.72;0
15965; 100920.38;0
16016; 100918.89;0
16067; 100920.81;0
16118; 100919.78;0
16169; 100920.73;0
16220; 100920.13;0
16271; 100921.30;0
16322; 100919.66;0
16373; 100920.11;0
16424; 100920.47;0
16475; 100919.56;0
16526; 100921.28;0
16577; 100919.45;0
16628; 100921.77;0
16679; 100919.73;0
16730; 100920.72;0
16781; 100920.25;0
16832; 100918.78;0
16883; 100918.92;0
16934; 100921.33;0
16985; 100919.92;0
17036; 100919.13;0
17087; 100921.39;0
17138; 100920.20;0
17189; 100918.02;0
17240; 100921.55;0
17291; 100920.55;0
17342; 100919.59;0
17393; 100921.11;0
17444; 100920.58;0
17495; 100920.80;0
17546; 100920.30;0
17597; 100919.69;0
17648; 100920.28;0
17699; 100920.75;0
17750; 100919.36;0
17801; 100920.80;0
17852; 100921.16;0
17903; 100920.67;0
17954; 100920.98;0
18005; 100920.63;0
18056; 100922.14;0
18107; 100919.36;0
18158; 100919.45;0
18209; 100920.16;0
18260; 100920.69;0
18311; 100919.91;0
18362; 100919.05;0
18413; 100919.95;0
18464; 100920.08;0
18515; 100920.16;0
18566; 100919.11;0
18617; 100919.70;0
18668; 100920.98;0
18719; 100919.31;0
18770; 100920.81;0
18821; 100920.80;0
18872; 100920.94;0
18923; 100919.16;0
18974; 100919.25;0
19025; 100921.14;0
19076; 100918.91;0
19127; 100919.80;0
19178; 100920.59;0
19229; 100920.52;0
19280; 100920.44;0
19331; 100920.89;0
19382; 100921.66;0
19433; 100920.39;0
19484; 100920.53;0
19535; 100918.83;0
19586; 100920.48;0
19637; 100920.73;0
19688; 100920.83;0
19739; 100919.41;0
19790; 100919.23;0
19841; 100919.55;0
19892; 100919.77;0
19943; 100920.25;0
19994; 100918.83;0
20045; 100920.50;0
20096; 100919.72;0
20147; 100920.16;0
20198; 100919.64;0
20249; 100920.75;0
20300; 100918.70;0
20351; 100920.36;0
20402; 100920.05;0
20453; 100920.61;0
20504; 100920.67;0
20555; 100920.47;0
20606; 100920.64;0
20657; 100919.48;0
20708; 100918.92;0
20759; 100921.27;0
20810; 100920.22;0
20861; 100920.38;0
20912; 100920.38;0
20963; 100920.95;0
21014; 100920.95;0
21065; 100921.13;0
21116; 100921.22;0
21167; 100920.30;0
21218; 100920.94;0
21269; 100921.75;0
21320; 100921.41;0
21371; 100922.09;0
21422; 100922.08;0
21473; 100923.08;0
21524; 100922.84;0
21575; 100923.41;0
21626; 100923.08;0
21677; 100921.88;0
21728; 100924.23;0
21779; 100924.52;0
21830; 100923.44;0
21881; 100922.67;0
21932; 100924.70;0
21983; 100925.47;0
22034; 100924.67;0
22085; 100925.00;0
22136; 100925.31;0
22187; 100925.53;0
22238; 100926.91;0
22289; 100926.09;0
22340; 100926.81;0
22391; 100926.64;0
22442; 100927.42;0
22493; 100926.61;0
22544; 100928.69;0
22595; 100927.42;0
22646; 100929.13;0
22697; 100929.30;0
22748; 100930.59;0
22799; 100930.59;0
22850; 100930.28;0
22901; 100930.33;0
22952; 100930.53;0
23003; 100932.95;0
23054; 100933.02;0
23105; 100933.13;0
23156; 100934.28;0
23207; 100933.88;0
23258; 100934.69;0
23309; 100935.25;0
23360; 100936.11;0
23411; 100935.59;0
23462; 100937.97;0
23513; 100937.36;0
23564; 100938.45;0
23615; 100939.73;0
23666; 100939.02;0
23717; 100938.98;0
23768; 100940.61;0
23819; 100940.73;0
23870; 100943.17;0
23921; 100943.73;0
23972; 100943.69;0
24023; 100942.48;0
24074; 100943.94;0
24125; 100945.92;0
24176; 100945.47;0
24227; 100948.02;0
24278; 100947.92;0
24329; 100947.78;0
24380; 100947.14;0
24431; 100948.86;0
24482; 100949.27;0
24533; 100951.91;0
24584; 100950.31;0
24635; 100949.55;0
24686; 100952.48;0
24737; 100952.38;0
24788; 100953.61;0
24839; 100953.72;0
24890; 100953.94;0
24941; 100955.63;0
24992; 100956.31;0
25043; 100957.56;0
25094; 100956.97;0
25145; 100957.11;0
25196; 100957.47;0
25247; 100960.03;0
25298; 100960.08;0
25349; 100958.66;0
25400; 100958.77;0
25451; 100961.17;0
25502; 100962.11;0
25553; 100962.53;0
25604; 100963.88;0
25655; 100961.83;0
25706; 100964.22;0
25757; 100965.28;0
25808; 100964.83;0
25859; 100965.70;0
25910; 100967.17;0
25961; 100967.73;0
26012; 100968.16;0
26063; 100967.69;0
26114; 100969.31;0
26165; 100969.67;0
26216; 100970.86;0
26267; 100969.72;0
26318; 100972.16;0
26369; 100972.33;0
26420; 100972.69;0
26471; 100974.19;0
26522; 100974.73;0
26573; 100974.47;0
26624; 100976.63;0
26675; 100974.72;0
26726; 100977.03;0
26777; 100976.97;0
26828; 100978.95;0
26879; 100980.22;0
26930; 100978.42;0
26981; 100981.20;0
27032; 100979.27;0
27083; 100981.50;0
27134; 100981.95;0
27185; 100982.09;0
27236; 100981.38;0
27287; 100984.50;0
27338; 100985.22;0
27389; 100985.53;0
27440; 100985.27;0
27491; 100986.25;0
27542; 100987.14;0
27593; 100987.98;0
27644; 100987.84;0
27695; 100988.47;0
27746; 100990.06;0
27797; 100990.97;0
27848; 100991.14;0
27899; 100991.58;0
27950; 100993.33;0
28001; 100993.48;0
28052; 100993.33;0
28103; 100993.94;0
28154; 100995.52;0
28205; 100996.05;0
28256; 100994.72;0
28307; 100995.52;0
28358; 100998.95;0
28409; 100997.92;0
28460; 100998.45;0
28511; 100999.97;0
28562; 101000.17;0
28613; 101001.42;0
28664; 101002.53;0
28715; 101002.75;0
28766; 101003.33;0
28817; 101003.44;0
28868; 101004.02;0
28919; 101004.97;0
28970; 101005.52;0
29021; 101006.53;0
29072; 101005.06;0
29123; 101006.77;0
29174; 101008.81;0
29225; 101009.34;0
29276; 101008.88;0
29327; 101010.08;0
29378; 101010.28;0
29429; 101010.50;0
29480; 101010.77;0
29531; 101012.17;0
29582; 101012.89;0
29633; 101014.14;0
29684; 101013.58;0
29735; 101014.92;0
29786; 101014.98;0
29837; 101016.56;0
29888; 101017.38;0
29939; 101018.31;0
29990; 101019.84;0
30041; 101018.08;0
30092; 101019.27;0
30143; 101019.73;0
30194; 101020.55;0
30245; 101022.67;0
30296; 101020.67;0
30347; 101023.94;0
30398; 101024.81;0
30449; 101023.27;0
30500; 101024.36;0
30551; 101024.33;0
30602; 101025.59;0
30653; 101026.77;0
30704; 101026.69;0
30755; 101028.58;0
30806; 101028.44;0
30857; 101028.66;0
30908; 101029.88;0
30959; 101029.86;0
31010; 101030.78;0
31061; 101031.48;0
31112; 101032.25;0
31163; 101032.77;0
31214; 101033.33;0
31265; 101034.28;0
31316; 101033.50;0
31367; 101035.13;0
31418; 101036.59;0
31469; 101037.34;0
31520; 101037.42;0
31571; 101038.20;0
31622; 101039.42;0
31673; 101038.94;0
31724; 101039.70;0
31775; 101039.09;0
31826; 101041.61;0
31877; 101043.52;0
31928; 101042.52;0
31979; 101042.80;0
32030; 101044.02;0
32081; 101043.88;0
32132; 101047.03;0
32183; 101046.17;0
32234; 101047.00;0
32285; 101046.39;0
32336; 101048.05;0
32387; 101048.31;0
32438; 101049.38;0
32489; 101049.72;0
32540; 101050.66;0
32591; 101051.66;0
32642; 101050.86;0
32693; 101050.73;0
32744; 101052.70;0
32795; 101053.23;0
32846; 101054.81;0
32897; 101054.41;0
32948; 101054.95;0
32999; 101057.17;0
33050; 101055.88;0
33101; 101056.88;0
33152; 101058.89;0
33203; 101058.42;0
33254; 101059.44;0
33305; 101060.34;0
33356; 101060.00;0
33407; 101060.52;0
33458; 101062.05;0
33509; 101063.14;0
33560; 101063.27;0
33611; 101064.08;0
33662; 101064.39;0
33713; 101064.66;0
33764; 101066.58;0
33815; 101066.44;0
33866; 101067.13;0
33917; 101070.23;0
33968; 101068.72;0
34019; 101069.55;0
34070; 101069.58;0
34121; 101069.64;0
34172; 101072.94;0
34223; 101071.75;0
34274; 101073.70;0
34325; 101074.25;0
34376; 101074.36;0
34427; 101073.67;0
34478; 101075.50;0
34529; 101075.69;0
34580; 101077.11;0
34631; 101077.09;0
34682; 101076.25;0
34733; 101078.42;0
34784; 101078.94;0
34835; 101079.11;0
34886; 101080.27;0
34937; 101081.77;0
34988; 101081.11;0
35039; 101082.50;0
35090; 101082.41;0
35141; 101083.84;0
35192; 101084.23;0
35243; 101084.92;0
35294; 101085.61;0
35345; 101086.75;0
35396; 101086.64;0
35447; 101088.48;0
35498; 101088.69;0
35549; 101087.03;0
35600; 101088.91;0
35651; 101089.09;0
35702; 101090.81;0
35753; 101091.36;0
35804; 101093.11;0
35855; 101093.05;0
35906; 101093.17;0
35957; 101093.80;0
36008; 101095.08;0
36059; 101095.06;0
36110; 101094.80;0
36161; 101095.02;0
36212; 101096.47;0
36263; 101096.56;0
36314; 101097.84;0
36365; 101097.83;0
36416; 101097.86;0
36467; 101099.05;0
36518; 101098.78;0
36569; 101098.53;0
36620; 101100.63;0
36671; 101100.80;0
36722; 101101.41;0
36773; 101100.92;0
36824; 101101.50;0
36875; 101101.78;0
36926; 101103.45;0
36977; 101103.09;1
37028; 101102.27;1
37079; 101102.77;1
37130; 101104.41;1
37181; 101104.70;1
37232; 101103.42;1
37283; 101105.66;1
37334; 101104.70;1
37385; 101105.61;1
37436; 101105.94;1
37487; 101105.33;1
37538; 101105.17;1
37589; 101106.55;1
37640; 101107.91;1
37691; 101106.95;1
37742; 101105.45;1
37793; 101105.88;1
37844; 101106.42;1
37895; 101107.00;1
37946; 101108.70;1
37997; 101108.31;1
38048; 101107.56;1
38099; 101107.58;1
38150; 101108.45;1
38201; 101108.56;1
38252; 101108.36;1
38303; 101108.38;1
38354; 101108.05;1
38405; 101108.25;1
38456; 101108.28;1
38507; 101109.16;1
38558; 101107.95;1
38609; 101109.17;1
38660; 101110.03;1
38711; 101109.73;1
38762; 101110.06;1
38813; 101109.55;1
38864; 101109.83;1
38915; 101108.67;1
38966; 101110.00;1
39017; 101108.81;1
39068; 101108.83;1
39119; 101109.31;1
39170; 101108.17;1
39221; 101109.89;1
39272; 101108.17;1
39323; 101107.58;1
39374; 101109.98;1
39425; 101109.23;1
39476; 101109.00;1
39527; 101109.72;1
39578; 101109.64;1
39629; 101110.16;1
39680; 101110.17;1
39731; 101108.58;1
39782; 101111.00;1
39833; 101109.77;1
39884; 101110.44;1
39935; 101109.31;1
39986; 101109.86;1
40037; 101108.73;1
40088; 101109.11;1
40139; 101108.61;1
40190; 101109.72;1
40241; 101109.22;1
40292; 101109.28;1
40343; 101110.22;1
40394; 101110.06;1
40445; 101109.20;1
40496; 101109.95;1
40547; 101109.97;1
40598; 101109.34;1
40649; 101110.81;1
40700; 101109.55;1
40751; 101109.83;1
40802; 101108.78;1
40853; 101107.80;1
40904; 101109.52;1
40955; 101109.48;1
41006; 101110.14;1
41057; 101109.88;1
41108; 101108.20;1
41159; 101108.80;1
41210; 101110.17;1
41261; 101109.41;1
41312; 101108.97;1
41363; 101108.64;1
41414; 101108.03;1
41465; 101108.56;1
41516; 101109.42;1
41567; 101108.86;1
41618; 101110.78;1
41669; 101109.19;1
41720; 101109.23;1
41771; 101108.50;1
41822; 101109.84;1
41873; 101108.81;1
41924; 101109.80;1
41975; 101109.11;1
42026; 101108.98;1
42077; 101110.48;1
42128; 101109.20;1
42179; 101109.59;1
42230; 101107.91;1
42281; 101108.02;1
42332; 101109.53;1
42383; 101109.33;1
42434; 101108.08;1
42485; 101108.89;1
42536; 101110.17;1
42587; 101109.78;1
42638; 101109.81;1
42689; 101108.89;1
42740; 101109.48;1
42791; 101109.16;1
42842; 101109.44;1
42893; 101109.69;1
42944; 101109.47;1
42995; 101109.14;0
43046; 101110.41;0
43097; 101108.19;0
43148; 101109.13;0
43199; 101108.73;0
43250; 101110.08;0
43301; 101109.14;0
43352; 101110.17;0
43403; 101108.83;0
43454; 101109.20;0
43505; 101110.63;0
43556; 101111.13;0
43607; 101108.73;0
43658; 101109.31;0
43709; 101109.52;0
43760; 101109.56;0
43811; 101108.95;0
43862; 101109.02;0
43913; 101109.64;0
43964; 101107.94;0
44015; 101109.89;0
44066; 101108.36;0
44117; 101110.31;0
44168; 101110.67;0
44219; 101109.72;0
44270; 101110.02;0
44321; 101108.47;0
44372; 101109.88;0
44423; 101109.97;0
44474; 101109.97;0
44525; 101109.03;0
44576; 101109.73;0
44627; 101109.66;0
44678; 101109.86;0
44729; 101110.70;0
44780; 101110.45;0
44831; 101109.63;0
44882; 101109.16;0
44933; 101109.83;0
44984; 101110.19;0
45035; 101109.86;0
45086; 101109.67;0
45137; 101109.50;0
45188; 101109.52;0
45239; 101110.16;0
45290; 101110.03;0
45341; 101110.52;0
45392; 101109.06;0
45443; 101109.08;0
45494; 101109.05;0
45545; 101110.11;0
45596; 101109.77;0
45647; 101109.13;0
45698; 101109.73;0
45749; 101109.88;0
45800; 101110.09;0
45851; 101110.36;0
45902; 101110.67;0
45953; 101109.08;0
46004; 101110.08;0
46055; 101109.73;0
46106; 101110.55;0
46157; 101110.39;0
46208; 101110.66;0
46259; 101111.45;0
46310; 101109.23;0
46361; 101108.42;0
46412; 101109.09;0
46463; 101109.95;0
46514; 101110.11;0
46565; 101110.45;0
46616; 101110.17;0
46667; 101109.95;0
46718; 101109.23;0
46769; 101110.52;0
46820; 101110.61;0
46871; 101108.89;0
46922; 101109.73;0
46973; 101109.38;0
47024; 101108.39;0
47075; 101109.58;0
47126; 101109.44;0
47177; 101109.80;0
47228; 101109.95;0
47279; 101109.25;0
47330; 101110.13;0
47381; 101110.06;0
47432; 101110.03;0
47483; 101110.45;0
47534; 101111.86;0
47585; 101110.47;0
47636; 101110.20;0
47687; 101109.67;0
47738; 101109.50;0
47789; 101110.28;0
47840; 101110.38;0
47891; 101110.39;0
47942; 101109.66;0
47993; 101109.25;0
48044; 101109.84;0
48095; 101109.53;0
48146; 101110.55;0
48197; 101109.73;0
48248; 101110.39;0
48299; 101109.41;0
48350; 101109.36;0
48401; 101110.03;0
48452; 101110.16;0
48503; 101109.19;0
48554; 101111.20;0
48605; 101111.30;0
48656; 101109.50;0
48707; 101111.03;0
48758; 101109.34;0
48809; 101110.23;0
48860; 101109.20;0
48911; 101110.16;0
48962; 101109.66;0
49013; 101111.08;0
49064; 101109.70;0
49115; 101111.19;0
49166; 101109.00;0
49217; 101108.95;0
49268; 101109.92;0
49319; 101109.08;0
49370; 101110.17;0
49421; 101107.98;0
49472; 101109.47;0
49523; 101111.19;0
49574; 101109.75;0
49625; 101110.67;0
49676; 101109.84;0
49727; 101111.45;0
49778; 101110.48;0
49829; 101110.58;0
49880; 101109.11;0
49931; 101110.23;0
49982; 101109.39;0
