Time_ms; Pressure_Pa; Floor_Marker
50033; 101109.88;0
50084; 101108.78;0
50135; 101110.39;0
50186; 101109.31;0
50237; 101110.02;0
50288; 101108.00;0
50339; 101110.20;0
50390; 101108.41;0
50441; 101110.13;0
50492; 101109.77;0
50543; 101110.83;0
50594; 101109.80;0
50645; 101110.06;0
50696; 101110.86;0
50747; 101111.92;0
50798; 101109.63;0
50849; 101110.23;0
50900; 101109.95;0
50951; 101108.50;0
51002; 101110.98;0
51053; 101110.05;0
51104; 101109.41;0
51155; 101109.47;0
51206; 101110.28;0
51257; 101109.50;0
51308; 101109.55;0
51359; 101109.11;0
51410; 101110.66;0
51461; 101111.28;0
51512; 101109.83;0
51563; 101110.72;0
51614; 101110.05;0
51665; 101111.00;0
51716; 101110.27;0
51767; 101110.92;0
51818; 101109.09;0
51869; 101109.17;0
51920; 101110.11;0
51971; 101109.67;0
52022; 101109.33;0
52073; 101111.88;0
52124; 101111.05;0
52175; 101110.84;0
52226; 101109.19;0
52277; 101109.56;0
52328; 101110.27;0
52379; 101111.25;0
52430; 101108.33;0
52481; 101109.72;0
52532; 101109.95;0
52583; 101109.25;0
52634; 101109.66;0
52685; 101108.47;0
52736; 101109.66;0
52787; 101109.30;0
52838; 101108.86;0
52889; 101108.58;0
52940; 101110.11;0
52991; 101107.63;0
53042; 101109.64;0
53093; 101109.23;0
53144; 101107.44;0
53195; 101107.72;0
53246; 101107.73;0
53297; 101107.25;0
53348; 101107.56;0
53399; 101107.06;0
53450; 101106.75;0
53501; 101105.72;0
53552; 101105.48;0
53603; 101105.67;0
53654; 101105.14;0
53705; 101104.25;0
53756; 101104.05;0
53807; 101103.25;0
53858; 101104.31;0
53909; 101102.72;0
53960; 101104.27;0
54011; 101102.69;0
54062; 101101.73;0
54113; 101100.63;0
54164; 101100.16;0
54215; 101098.77;0
54266; 101100.78;0
54317; 101100.28;0
54368; 101098.11;0
54419; 101097.41;0
54470; 101097.91;0
54521; 101097.17;0
54572; 101097.17;0
54623; 101096.50;0
54674; 101094.34;0
54725; 101094.88;0
54776; 101093.33;0
54827; 101093.91;0
54878; 101093.97;0
54929; 101092.23;0
54980; 101091.19;0
55031; 101090.70;0
55082; 101090.97;0
55133; 101091.44;0
55184; 101089.30;0
55235; 101088.69;0
55286; 101089.05;0
55337; 101088.69;0
55388; 101089.03;0
55439; 101088.70;0
55490; 101085.13;0
55541; 101086.45;0
55592; 101085.88;0
55643; 101085.84;0
55694; 101086.22;0
55745; 101084.03;0
55796; 101084.67;0
55847; 101082.81;0
55898; 101082.73;0
55949; 101082.08;0
56000; 101081.58;0
56051; 101079.81;0
56102; 101080.84;0
56153; 101080.63;0
56204; 101079.86;0
56255; 101078.86;0
56306; 101078.05;0
56357; 101077.69;0
56408; 101078.67;0
56459; 101078.44;0
56510; 101078.31;0
56561; 101076.92;0
56612; 101076.58;0
56663; 101076.19;0
56714; 101075.70;0
56765; 101075.31;0
56816; 101075.47;0
56867; 101074.67;0
56918; 101074.33;0
56969; 101075.28;0
57020; 101074.06;0
57071; 101073.56;0
57122; 101074.55;0
57173; 101073.31;0
57224; 101074.66;0
57275; 101073.13;0
57326; 101073.02;0
57377; 101072.56;0
57428; 101072.22;0
57479; 101070.66;0
57530; 101071.50;0
57581; 101072.42;0
57632; 101071.22;0
57683; 101071.72;0
57734; 101072.38;0
57785; 101070.02;0
57836; 101073.02;0
57887; 101070.81;0
57938; 101069.63;0
57989; 101071.81;0
58040; 101070.25;0
58091; 101070.66;0
58142; 101070.95;0
58193; 101070.09;0
58244; 101070.06;0
58295; 101070.39;0
58346; 101069.59;0
58397; 101069.31;0
58448; 101070.34;0
58499; 101069.22;0
58550; 101069.52;0
58601; 101068.48;0
58652; 101069.13;0
58703; 101069.75;0
58754; 101069.59;0
58805; 101069.69;0
58856; 101069.02;0
58907; 101068.81;0
58958; 101068.80;0
59009; 101068.25;0
59060; 101070.23;0
59111; 101068.23;0
59162; 101068.75;0
59213; 101069.42;0
59264; 101069.19;0
59315; 101067.69;0
59366; 101067.19;0
59417; 101068.58;0
59468; 101070.95;1
59519; 101067.83;1
59570; 101068.38;1
59621; 101069.05;1
59672; 101068.30;1
59723; 101069.13;1
59774; 101068.98;1
59825; 101068.78;1
59876; 101069.34;1
59927; 101069.41;1
59978; 101068.58;1
60029; 101069.23;1
60080; 101069.67;1
60131; 101069.50;1
60182; 101069.72;1
60233; 101068.56;1
60284; 101067.98;1
60335; 101068.59;1
60386; 101068.34;1
60437; 101069.39;1
60488; 101069.23;1
60539; 101069.58;1
60590; 101069.91;1
60641; 101068.06;1
60692; 101068.16;1
60743; 101069.06;1
60794; 101068.52;1
60845; 101068.67;1
60896; 101069.03;1
60947; 101067.89;1
60998; 101069.53;1
61049; 101070.20;1
61100; 101069.13;1
61151; 101069.02;1
61202; 101066.97;1
61253; 101068.53;1
61304; 101068.25;1
61355; 101069.16;1
61406; 101068.98;1
61457; 101069.00;1
61508; 101069.31;1
61559; 101068.67;1
61610; 101070.02;1
61661; 101068.92;1
61712; 101067.91;1
61763; 101067.91;1
61814; 101069.63;1
61865; 101070.08;1
61916; 101070.00;1
61967; 101068.52;1
62018; 101068.33;1
62069; 101066.52;1
62120; 101069.56;1
62171; 101068.91;1
62222; 101068.14;1
62273; 101070.98;1
62324; 101067.64;1
62375; 101068.31;1
62426; 101068.45;1
62477; 101067.80;1
62528; 101068.89;1
62579; 101069.88;1
62630; 101069.67;1
62681; 101069.06;1
62732; 101070.16;1
62783; 101069.14;1
62834; 101069.94;1
62885; 101068.94;1
62936; 101069.83;1
62987; 101069.47;1
63038; 101069.20;1
63089; 101067.88;1
63140; 101068.34;1
63191; 101069.06;1
63242; 101070.36;1
63293; 101068.31;1
63344; 101069.52;1
63395; 101069.72;1
63446; 101068.13;1
63497; 101070.42;1
63548; 101069.34;1
63599; 101069.03;1
63650; 101069.03;1
63701; 101068.41;0
63752; 101068.94;0
63803; 101070.14;0
63854; 101069.55;0
63905; 101068.91;0
63956; 101069.64;0
64007; 101069.23;0
64058; 101069.89;0
64109; 101069.75;0
64160; 101070.48;0
64211; 101070.00;0
64262; 101069.14;0
64313; 101070.03;0
64364; 101069.75;0
64415; 101069.19;0
64466; 101069.36;0
64517; 101071.09;0
64568; 101069.22;0
64619; 101068.14;0
64670; 101069.59;0
64721; 101070.31;0
64772; 101070.34;0
64823; 101069.45;0
64874; 101069.88;0
64925; 101069.84;0
64976; 101069.92;0
65027; 101069.47;0
65078; 101069.88;0
65129; 101069.36;0
65180; 101069.56;0
65231; 101069.52;0
65282; 101070.36;0
65333; 101069.84;0
65384; 101069.73;0
65435; 101069.72;0
65486; 101070.02;0
65537; 101067.91;0
65588; 101070.69;0
65639; 101069.48;0
65690; 101068.94;0
65741; 101069.69;0
65792; 101069.69;0
65843; 101069.05;0
65894; 101068.39;0
65945; 101069.05;0
65996; 101069.19;0
66047; 101069.20;0
66098; 101069.36;0
66149; 101069.44;0
66200; 101069.67;0
66251; 101069.44;0
66302; 101068.47;0
66353; 101068.89;0
66404; 101070.14;0
66455; 101069.33;0
66506; 101070.42;0
66557; 101068.59;0
66608; 101070.16;0
66659; 101070.05;0
66710; 101071.22;0
66761; 101070.25;0
66812; 101070.23;0
66863; 101069.56;0
66914; 101070.66;0
66965; 101069.91;0
67016; 101070.44;0
67067; 101070.09;0
67118; 101069.19;0
67169; 101070.31;0
67220; 101070.11;0
67271; 101070.08;0
67322; 101070.11;0
67373; 101069.44;0
67424; 101070.00;0
67475; 101070.66;0
67526; 101070.27;0
67577; 101069.25;0
67628; 101070.50;0
67679; 101070.81;0
67730; 101069.50;0
67781; 101069.81;0
67832; 101069.58;0
67883; 101069.20;0
67934; 101071.31;0
67985; 101070.50;0
68036; 101069.33;0
68087; 101070.77;0
68138; 101069.17;0
68189; 101069.44;0
68240; 101069.61;0
68291; 101070.67;0
68342; 101068.70;0
68393; 101070.05;0
68444; 101070.06;0
68495; 101069.28;0
68546; 101070.13;0
68597; 101069.06;0
68648; 101069.33;0
68699; 101070.80;0
68750; 101069.55;0
68801; 101070.16;0
68852; 101068.31;0
68903; 101069.47;0
68954; 101069.77;0
69005; 101069.48;0
69056; 101070.11;0
69107; 101069.36;0
69158; 101067.70;0
69209; 101070.83;0
69260; 101069.09;0
69311; 101070.06;0
69362; 101069.16;0
69413; 101068.94;0
69464; 101069.39;0
69515; 101070.23;0
69566; 101070.20;0
69617; 101069.55;0
69668; 101068.06;0
69719; 101069.53;0
69770; 101068.16;0
69821; 101069.02;0
69872; 101068.98;0
69923; 101069.08;0
69974; 101067.33;0
70025; 101067.22;0
70076; 101067.84;0
70127; 101068.63;0
70178; 101067.73;0
70229; 101066.69;0
70280; 101067.70;0
70331; 101067.83;0
70382; 101066.20;0
70433; 101066.78;0
70484; 101064.75;0
70535; 101066.31;0
70586; 101065.39;0
70637; 101064.19;0
70688; 101065.75;0
70739; 101065.47;0
70790; 101065.33;0
70841; 101064.67;0
70892; 101064.30;0
70943; 101063.81;0
70994; 101063.56;0
71045; 101062.78;0
71096; 101063.16;0
71147; 101061.72;0
71198; 101062.25;0
71249; 101060.80;0
71300; 101059.38;0
71351; 101059.17;0
71402; 101059.98;0
71453; 101060.06;0
71504; 101058.39;0
71555; 101057.98;0
71606; 101056.58;0
71657; 101057.67;0
71708; 101056.94;0
71759; 101058.17;0
71810; 101057.11;0
71861; 101054.67;0
71912; 101055.11;0
71963; 101054.56;0
72014; 101053.80;0
72065; 101053.05;0
72116; 101053.78;0
72167; 101052.69;0
72218; 101051.34;0
72269; 101051.98;0
72320; 101049.89;0
72371; 101050.34;0
72422; 101050.41;0
72473; 101050.03;0
72524; 101048.47;0
72575; 101047.52;0
72626; 101047.88;0
72677; 101048.13;0
72728; 101046.61;0
72779; 101046.00;0
72830; 101045.31;0
72881; 101043.86;0
72932; 101043.31;0
72983; 101043.66;0
73034; 101043.14;0
73085; 101041.63;0
73136; 101041.34;0
73187; 101041.80;0
73238; 101040.91;0
73289; 101041.52;0
73340; 101040.27;0
73391; 101041.33;0
73442; 101038.98;0
73493; 101040.02;0
73544; 101038.05;0
73595; 101036.81;0
73646; 101038.63;0
73697; 101036.88;0
73748; 101036.41;0
73799; 101036.69;0
73850; 101036.50;0
73901; 101036.16;0
73952; 101035.58;0
74003; 101033.81;0
74054; 101034.58;0
74105; 101033.86;0
74156; 101034.03;0
74207; 101033.67;0
74258; 101032.98;0
74309; 101033.02;0
74360; 101032.09;0
74411; 101032.14;0
74462; 101032.38;0
74513; 101031.63;0
74564; 101031.72;0
74615; 101030.45;0
74666; 101030.09;0
74717; 101030.89;0
74768; 101030.89;0
74819; 101031.80;0
74870; 101030.72;0
74921; 101031.30;0
74972; 101030.77;0
75023; 101031.02;0
75074; 101029.83;0
75125; 101029.33;0
75176; 101030.34;0
75227; 101030.23;0
75278; 101028.75;0
75329; 101029.84;0
75380; 101029.36;0
75431; 101028.88;0
75482; 101028.56;0
75533; 101030.11;0
75584; 101028.41;0
75635; 101028.38;0
75686; 101028.97;0
75737; 101028.59;0
75788; 101028.92;0
75839; 101029.69;0
75890; 101028.31;0
75941; 101028.13;0
75992; 101029.61;0
76043; 101029.59;0
76094; 101029.28;0
76145; 101028.25;0
76196; 101029.22;0
76247; 101027.92;0
76298; 101027.59;0
76349; 101027.84;0
76400; 101029.30;0
76451; 101029.20;0
76502; 101028.86;0
76553; 101028.89;0
76604; 101029.02;0
76655; 101028.28;0
76706; 101028.44;0
76757; 101028.67;0
76808; 101029.11;0
76859; 101027.86;0
76910; 101029.56;0
76961; 101028.86;0
77012; 101028.81;0
77063; 101029.38;0
77114; 101029.59;0
77165; 101028.91;0
77216; 101029.23;0
77267; 101030.06;0
77318; 101028.59;0
77369; 101028.61;0
77420; 101028.30;0
77471; 101030.31;0
77522; 101027.59;0
77573; 101028.48;0
77624; 101028.53;0
77675; 101028.78;0
77726; 101028.64;0
77777; 101027.58;1
77828; 101028.39;1
77879; 101028.63;1
77930; 101028.67;1
77981; 101030.38;1
78032; 101029.48;1
78083; 101028.77;1
78134; 101029.38;1
78185; 101030.39;1
78236; 101031.27;1
78287; 101030.73;1
78338; 101030.98;1
78389; 101029.27;1
78440; 101031.91;1
78491; 101029.00;1
78542; 101029.86;1
78593; 101028.98;1
78644; 101030.38;1
78695; 101030.34;1
78746; 101031.70;1
78797; 101029.73;1
78848; 101030.48;1
78899; 101030.28;1
78950; 101029.47;1
79001; 101031.61;1
79052; 101029.77;1
79103; 101031.13;1
79154; 101031.56;1
79205; 101030.70;1
79256; 101028.44;1
79307; 101031.28;1
79358; 101030.41;1
79409; 101030.27;1
79460; 101030.89;1
79511; 101029.91;1
79562; 101031.94;1
79613; 101031.72;1
79664; 101030.25;1
79715; 101030.27;1
79766; 101029.47;1
79817; 101030.36;1
79868; 101031.08;1
79919; 101030.39;1
79970; 101030.22;1
80021; 101030.80;1
80072; 101030.48;1
80123; 101031.03;1
80174; 101031.28;1
80225; 101032.63;1
80276; 101031.27;1
80327; 101030.86;1
80378; 101030.61;1
80429; 101031.30;1
80480; 101031.34;1
80531; 101030.23;1
80582; 101031.77;1
80633; 101031.13;1
80684; 101030.64;1
80735; 101031.02;1
80786; 101030.80;1
80837; 101033.36;1
80888; 101032.19;1
80939; 101030.95;1
80990; 101031.88;1
81041; 101030.45;1
81092; 101032.31;1
81143; 101030.86;1
81194; 101031.34;1
81245; 101032.88;1
81296; 101032.84;1
81347; 101030.78;1
81398; 101032.11;1
81449; 101032.17;1
81500; 101032.11;1
81551; 101032.41;1
81602; 101031.42;1
81653; 101032.94;1
81704; 101032.33;1
81755; 101031.55;1
81806; 101030.55;1
81857; 101031.72;1
81908; 101031.94;1
81959; 101032.80;1
82010; 101031.34;1
82061; 101032.19;1
82112; 101031.98;1
82163; 101031.94;1
82214; 101031.63;1
82265; 101031.77;1
82316; 101031.41;1
82367; 101033.08;1
82418; 101033.28;1
82469; 101032.98;1
82520; 101032.34;1
82571; 101034.09;1
82622; 101031.98;1
82673; 101032.63;1
82724; 101034.52;1
82775; 101032.98;1
82826; 101033.33;1
82877; 101033.03;1
82928; 101032.30;1
82979; 101033.66;1
83030; 101032.72;1
83081; 101032.86;1
83132; 101034.38;1
83183; 101033.81;1
83234; 101032.44;1
83285; 101032.98;1
83336; 101032.25;1
83387; 101032.02;1
83438; 101033.64;1
83489; 101031.45;1
83540; 101033.80;1
83591; 101032.56;1
83642; 101034.05;1
83693; 101032.84;1
83744; 101033.63;1
83795; 101034.06;1
83846; 101033.13;1
83897; 101034.48;1
83948; 101033.41;1
83999; 101034.45;1
84050; 101034.11;1
84101; 101033.45;1
84152; 101033.59;1
84203; 101034.11;1
84254; 101034.95;1
84305; 101033.83;1
84356; 101033.39;1
84407; 101034.13;1
84458; 101034.38;1
84509; 101034.34;1
84560; 101034.75;1
84611; 101034.14;1
84662; 101034.69;1
84713; 101034.86;1
84764; 101034.52;1
84815; 101034.25;1
84866; 101032.64;1
84917; 101034.84;1
84968; 101035.92;1
85019; 101033.67;1
85070; 101034.73;1
85121; 101033.02;1
85172; 101034.89;1
85223; 101035.95;1
85274; 101034.41;1
85325; 101034.00;1
85376; 101033.55;1
85427; 101034.02;1
85478; 101035.05;1
85529; 101034.30;1
85580; 101034.34;1
85631; 101032.89;1
85682; 101034.92;1
85733; 101032.63;1
85784; 101034.59;1
85835; 101034.20;1
85886; 101034.11;1
85937; 101035.20;1
85988; 101034.45;1
86039; 101033.86;1
86090; 101032.45;1
86141; 101034.48;1
86192; 101033.73;1
86243; 101034.67;1
86294; 101033.92;1
86345; 101034.31;1
86396; 101034.73;0
86447; 101034.03;0
86498; 101033.38;0
86549; 101033.45;0
86600; 101034.06;0
86651; 101034.03;0
86702; 101032.86;0
86753; 101034.25;0
86804; 101033.23;0
86855; 101033.73;0
86906; 101033.44;0
86957; 101032.22;0
87008; 101032.45;0
87059; 101033.88;0
87110; 101032.64;0
87161; 101032.77;0
87212; 101030.97;0
87263; 101031.06;0
87314; 101032.83;0
87365; 101031.52;0
87416; 101032.59;0
87467; 101031.81;0
87518; 101032.38;0
87569; 101031.48;0
87620; 101032.63;0
87671; 101032.78;0
87722; 101031.64;0
87773; 101032.48;0
87824; 101031.56;0
87875; 101032.77;0
87926; 101032.94;0
87977; 101033.08;0
88028; 101031.91;0
88079; 101031.77;0
88130; 101032.66;0
88181; 101032.16;0
88232; 101031.13;0
88283; 101032.20;0
88334; 101032.70;0
88385; 101032.44;0
88436; 101033.86;0
88487; 101031.47;0
88538; 101032.25;0
88589; 101032.20;0
88640; 101032.52;0
88691; 101033.19;0
88742; 101030.97;0
88793; 101031.11;0
88844; 101031.52;0
88895; 101032.27;0
88946; 101031.73;0
88997; 101031.67;0
89048; 101032.14;0
89099; 101031.94;0
89150; 101032.03;0
89201; 101030.42;0
89252; 101031.38;0
89303; 101030.22;0
89354; 101031.58;0
89405; 101031.94;0
89456; 101031.98;0
89507; 101030.42;0
89558; 101031.52;0
89609; 101033.92;0
89660; 101031.80;0
89711; 101031.14;0
89762; 101031.70;0
89813; 101030.61;0
89864; 101031.88;0
89915; 101031.38;0
89966; 101031.91;0
90017; 101030.80;0
90068; 101031.55;0
90119; 101031.73;0
90170; 101030.53;0
90221; 101031.50;0
90272; 101030.48;0
90323; 101030.30;0
90374; 101029.64;0
90425; 101030.36;0
90476; 101030.67;0
90527; 101029.56;0
90578; 101029.44;0
90629; 101030.06;0
90680; 101030.33;0
90731; 101028.05;0
90782; 101028.47;0
90833; 101030.13;0
90884; 101027.91;0
90935; 101027.59;0
90986; 101027.97;0
91037; 101026.27;0
91088; 101027.48;0
91139; 101026.73;0
91190; 101027.45;0
91241; 101026.56;0
91292; 101025.63;0
91343; 101025.55;0
91394; 101023.89;0
91445; 101023.88;0
91496; 101023.84;0
91547; 101022.23;0
91598; 101023.36;0
91649; 101022.59;0
